"计圈","时间","累积时间","距离公里","平均配速分钟/千米","平均坡度调整配速分钟/千米","平均心率bpm","最大心率bpm","累计爬升米","累计下降米","平均功率瓦","平均 W/kg","最大功率瓦","最大 W/kg","平均步频每分钟步数","平均触地时间毫秒","平均 GCT 平衡%","平均步长米","平均垂直摆动cm","平均垂直步幅比%","热量消耗卡路里","平均温度","最佳配速分钟/千米","最高步频每分钟步数","移动时间","平均移动配速分钟/千米","平均步速损失厘米/秒","平均步速损失百分比%"
"1","23:25.0","23:25.0","1.00","23:24","23:24","83","100","17","8","","","","","","","","","","","","","23:24","","23:25.0","23:24","",""
"2","10:25.0","33:50.0","0.84","12:20","12:20","96","112","16","17","","","","","","","","","","","","","12:20","","10:25.0","12:20","",""
"统计","33:51.0","33:51.0","2.46","13:45","13:45","90","112","23.2","","","","","","","","","","","","99","","13:45","","33:51.0","13:45","--","--"
